# sample of restatements-v1.5.1
# generated 2026-09-19 05:18:23 UTC
# records 5645
# drawn_from_records 15326990
# method stratified deterministic draw, census strata complete, every other stratum floored to a minimum evaluable mass, every link state represented
# method_detail within each stratum, ORDER BY md5(record_uid) and take the first N. N is the largest of the stratum target, the N yielding 150 units, and the N at which every year present in the stratum has appeared. The unit is the distinct amended filing where the stratum carries links and the row where it carries none.
# links 1654 in 1554 distinct chains
# file hsh-amends-sample.parquet sha256=b7dc00e43f8835dff1e8f286083528b311b7ac9258150ce982c6eeb9d93eaa0c
# file hsh-amends-sample.csv sha256=cbc25c5269a45e0319801b7339f9e87a97f8672374fe662823cb84aa927bdf6d
# file hsh-amends-sample-flat.csv sha256=c28e4a30d76310df1c7814f1de0bd6aab2bfb126fbf579868ea79488e06f9ce8
#
# one line per record: record_uid  payload_sha
b45ad443a6f629e2d84311ad2702ae96  0b694daa48e341d020f7824520ccaa01054daee1a054f6a0e2473ba31e993125
b46507732d78b7db78cf55da5bd981b2  28e61fcffbc77bc19fbe39678f3d613d8ad1f9a2c9fcc53ab84dee8b722892b2
b466c9b4c8a830117ad19c2da4e8c53e  89d49c447e9e233278b4c34c51b9cf27feaefc9edd81fac2e77fe26708ae79c6
b48cbb63da332f19ccd88e06c3e2a885  8e0de315910dab83a95c0c941033e99a2fb39540faa5719489574c5258e9d61d
b48f3dc3ee75d09a0bb13565a89db5f7  36cd32ce4306a212f5955a23ff837a1bf634529e6c3a7611065d8a2181bcff7b
b4c2c5ce32043d30b3fb124805371538  c5f1fa67610d02e89f63132d771af2b76747ac9037b99ad0687103cac21998ee
b4ca7b14fb92367f8643e6289fd16f28  b0b7a82b97d67e634f8d4760761097a3068eb8f57ebc99ce2f653793271b0119
b4cb8ec3a43e047bd33617a35b56e34f  c08d20d86fe5fa23000575d70815a8de142c1fb5ecf0d512b6adccb3b38cc9ad
b4cbd3aa91cb7740cf0a279412ea2432  450c31cf1866df4b038084af953b74debd39d66976ba6a06fe2b4b79b6de4efa
b4d2eaf1d85c0fc1ac30500fc2d5ea1c  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
b4d751392932bd02f83af0caf3ef5cd4  dfe6376c1fb28dcb0dd291f90df64f0dd51782fac54642e4f260965ebda79206
b4d7ac3a8d11e3a21c42033092b853d2  53750cd2263c004dd62b16e17d418921f9ec0e5b7a25321782dd4e95f5679d96
b4dd004c284d69d9f1b10673f82ee358  31febb5d0564ffa467301ee395ac870c3c8f871242444f3be411c67924609db5
b4edfef2f5e996e7b16b6d35fc9a39ce  28611bc7ace11ff375b9e064db7b81621d7ff4ede98286a351cc1d92329222e1
b50736f74eed5a1bc42864151ed098f2  a863c286e2a53345074fbb96ab2973a3bdace7998c20e788b280ce6e03ad9608
b511e6f091e722a00c6ce62a797343a7  9dad0a75d8d7ef985397b821d331b7e8920e6b3f880129a25628ed671dcd449b
b513602659231e761502f90c1f8e14a6  7be55c851fe32b4b0724d57a3eeef439d03910e725b8f4d1eb35f2c35f3a1a3a
b516e364f6db0256b9aae141fd7e2f74  819be76be429995602c1d53ffaad9a38582d00e7a02af0c8ba3204102d9c1816
b5255b8af1453a67e90ddc1de59910cb  ffe00a5cc59664f1f900f2c41f3e45ba33bdb44ff7756c53d153e6339b4295aa
b527368285a8e53225abc221706cb7d9  7126f74701a10dba8c54ae7ffc597d077eda7e0059781f54fc71cd8a34eb4ccc
b527ae77a3fde4802acefdef8c00e1ea  2636341b18b9a829fc72d5cf433d8c13539a77e3ae9e431b014ae9532ba4fa76
b54fcfb74a3acb85a4b4bb29e93feec6  c0f89e918f8462a091549639563d63fda16f01d97f6fd0dbafb8ec23be96cc2f
b55be1f3b918ccb07b55d18c2eb5db10  1a545dea58df5603ad8da8753a85eef766a3c827e1ceebcb2839ce2f0948ca7a
b57418b8366da04d00137184133e7718  b1a0057f7c946f77a6e19e2b116e7f23ebd885891ae5d86aa4f47574472e8cab
b5b0b89dd40a43f6515b6a56c9226c2e  c924a7c09a5efc2c6d0c8d92153b5efd11723f794989959dc473a80b66cfa421
b5c0cef0db51765ab92d44ced3b5078c  7d6b705677bf8e945c1798872b486467b70ad099e659fd0cc3df2e345c3414e1
b5cc1aae1b4d07fe514ee823142b2d29  63cb975101255e85cb7315c62593e1f2ae7a5535e4dd2ceb5b431b51282ae049
b5e8dbf4a7fc83729b10cc92b0bb653d  2e74bfc73365ee29a10575ceb960d66bb8344697037ddda43cd75f3e1974731f
b5f31ccd43d3dc44b9b42b1f7a60ccea  beeed3be8a3df5ac644521fd610789dde4bfc9d5109e2dd794b08b9de520072c
b5f93fcc8703b0bac59f7e3a16162d4f  908daa019efa7d725074893b5662da4a9fb1ce86bb6b045650db260f76876130
b61865d216f93c55adef17387d36321e  1fcb68574fc9c6d1dffaf94f4d0d1f2bd683e26b3d920924ae406ba1b27b8c8e
b646d43d9a173fb5cd2e8143d4521d8c  08e1b7490b0092c93a7382fa3c7cea5c4b75564ccd33320196018f5402693db4
b64a03b56b56a5661a39d61a009b3aa6  982b0f0e57a6d157c95bbca048965a2df8e7e7483161fc0ab07045e44b25b39a
b64ac9ee348691cb9b4de9861fba78e9  eddafac9ab1345e7815d1546154762a921597b008acec14a677717eb9bb2d1c0
b659413331031b2236f29822d1333969  1f4c0c51ab13b9fa4be6d6292eb9b01ad4e404276e24368e1286320915724f8a
b6595cef00f801bfd8f5e992593d9578  ab37a8b97acc04517b85c279a7605d102ac4fadee30cfe81f22b493270b10bb7
b663f498d6f3a2a90d45ba8970821aa1  b47d25969789b4a0393650389e813f4c6785e0c89c6fc23b633ee40704e9ff25
b671df36bd376c11e0862d1918a40d0c  e4b3e393fd38f59ea006ccfd84c7e907a99018ed9a86de3013b2c21341cb7be7
b67a9e87976d84bedf372cab8ec0e236  1333d2a9fd8cabdd0f7b8951f25dba1f9792902a6547819bb6fe8ca9e45bbcf2
b68dad2b9d435fb9c949c1cfa904a259  98440026ed75279e3c1e9ed0d9872d7df76899d09bb61373aaa5bdee243912ee
b691a50e1c08f8cfe7e40d1aa2c3d0d8  63d5072c246436ab374e7e2141611c0ebe9e277fae871e370fe6cb2f780d15ab
b69c7c065cf41ea07e3b45bd64b9bafd  961eacfc96a7fe60bff3babbe3773203bfd0fb6b37ee22ca3dfb9cb25a54665d
b6a6b2f4ec205d2b10d640000dc6bdca  df09e65218e2d1492eac06c5a93902cb0202b77e4169824b0d46217638abac31
b6b32d461e21cb2435a6e5bd39e200e3  494aee56fda73056eaf8561d411751538d400803ec280f131042426588a18497
b6bebf8a2ae378c12cd50e230dfd40b8  40559c159936313a2a9b7048a11e28b0a61e4cc4d689dc5b6bb5d33415f32b9c
b6c2485c86201c6ba1f469e19b97c999  4122f98af22179718bdd6ab91c6621bc06c724ff94e7530cd326349cc58b653a
b6ccd4cb632d63da5da1ca2bb0daf02c  8f0d856de0516aece0ccef8f483fb927a08db16c6bd44ba0fcbed28cb1b8957c
b6d3cdeb7907ef18981075be130365ff  ac071dd3024f01a883eccb0ada90a316a2bcd5e738e37e34c72379d1f837f07a
b6f4f34d128e899756266007c05ec953  f171d7dd302fcefd86fde34da1181bfbb058c356f02c219f3c320e7613cbc86e
b715d4a17bf786beee251567db274a32  f44f2f59741cce2f06f2a564490fd7ec0da2229a447a6de4409178287a694e01
b71e56db5583768df412d6d2d4c86ec3  267c2d59bc0e9ec9e21fc2c6c09abd6e86ec5ee4779524f2cd434f8a16ee28d9
b728a4e807dd35171d6d4ac676ad6a54  5c461b75b96a21a971cad4c5bd648058f24a68844cd326c27c0958532594b4ca
b732f28dd446c870711ec80c37710f60  f19f58146fa7be219451fe54c71f80795b3e496ec2ee55ab702ffd12a4bcf957
b749123ef41bb1d37ad39b416c9abddd  ead40a15f6c2c5868677cbba411c25985682748900950191bab3516b77389d84
b74fd79096c0f06e171fdabacf91da0f  0ddbf82a0c87987f6fea95d23871a2a132bb40b2eb656125b8a22377b3b13d91
b75066f2c1d1d40ef54f8eb69822c402  3494c030f129052b8f8b370b6d0db303360443752182f90161ea1f53bafeb5ca
b754e34f5b4879c1c1fdc44a80f4d2c8  e239aa2b383372d6d251ce4db9d837d39017acce156263cea7de9d6ed9b54582
b764a03dfeeb7783d305b798bf77392b  03c9afa4666203d1d207e331b0868f06903f131914091c232e3d4f5dbc709a84
b76af3ea29aadecd177e330490bd125d  fca26accbe48dc0458222bc14f0802c94060381bdb08dc9aa204d495459fdc12
b77f25695f196298b6dc3df0ea72027b  fb09108d620579905df8c6173e531c09c80c68ceacad9e3d8b5017b38ff3b581
b792d55be5498246c9478afcc490b529  9bc72f0ae0b70526a4db533c5429d17f0f415c9419dd9b31c376ca3edcdf1790
b7a093da6894acefc497f3f0d3e010bf  14babdd51fb5ee42fc2148d020ef81f8edd771fa1a97aecd10ebe41fcd211e09
b7ab3cda85750c4b3344a5c056c95050  a379082d1376f43d82653be54cbae27c02e708bff8c8007df3d1792911ce7b8b
b7abec4fbfe293609df05d9f44d9492b  ce0e257172843fd88883c3b2893fbb262d3ff5ca025a0bc85baf966181159223
b7b25b67b6c177d2d2d65a63d1dd15dd  a3c6cf3dd199414899be00e79a16b882fcdac083b833920da1591da78c504c89
b7b755a9b5a3650ed1b36aa69215f34a  1ce1bc81756d7600cd93e51eab916f5ab162c9886a2c78a59cd7d4d06621b67d
b7ba82d4e257a93383252dca1fcbd373  9299ba89458cd5a65bb8447fb140b289916d60afb1af4b89941e0d37d67f4e4f
b7be3c871834ea11271a741b90b38f78  8d6c6f27c903ce3bfa463b6e05a536880f4fadf1fbfc1554a76b8b83e7c77faa
b7c909deea71d25056480324d4d1045e  be5fabf7f65805b7393e7fb31a0c0dea36a6ef9dd2b1e9022ff925b5fbe8498d
b7cbbbc9e408dba4ab34a39cbfc359c2  b65e03db0b8c7a78824fb136a2e450d97650ba3213d5849f8c2de43b206d6e84
b7cc8b603be8d6d3b0e9df616663c822  4c634571bba5399d6733791e90ebed243bd541d503f3c185ab66e53bd17425e0
b7e0b4873bb185a847bc1fdf0fe56c5a  5d2dbb850ecf9cbd3ca911941caa75e7d3f6fcf0018097268b7154b97f935f2b
b7e7d4857bfd338955239e9d8c2dcab2  2a50f9cef62a069a381a196ad56c530d109db794a6e5f10d63167c683bdd941a
b7e925b085eac2747333a04b3244c597  126f660dc4ebc3342f845bd27e6de66800987cf89ba36aefab002dd485c64a05
b7ffd60ff3d8034dfe41a9c3a575b887  8d189a92447948507db422e03677d8bdaf2da1a04119ca06863a2e012da50a60
b8094ec4a583702ebda387df68ceec70  5a90b58bcc73029c3225f79100819859ccaf0b47282bde07f85a0eb6d443f155
b8199bd88e32e3dee3bcf9c5d6cf121f  e8598bc894ba26f669bbc1d94775a2251119b8b49affc5b77810438549bb506a
b81e08077292c54a85175d24dc9bd5a5  fab003d1684d5bbd8cca330009f5c3bb0c0064986eaa4441624b788c535938dc
b82152a38bfe94c2c9490400186a6293  91d9462ff7681e93c93df3b233245f631ced6e88398ad25c69d0005d2e3f6a03
b8231906fa54740a20b553b683bfb1db  96b2bb1a07439d33156c709da8521be984d4dc13970088297778f2deda990518
b838e752afd496f3dd748bf23fe54f89  f6582681db9965a4675c9a1e8cdde4f09d0e53b15123263a7399b306b6b64d5a
b8395990e02653f679531ba348f3dde9  bdf8865f273a23cba2c197bdfcdc30950a7b7ac4860b6fe7892b6f310e85420c
b845a75ed583fce99d8c581bc3b573c3  0d036b01c65d2ee71858b9417a787ce2747d335749a7e9068110b016555b5148
b85f45e669128302ff87f9cdcf991ec9  fde475881b9b202998b0916461bb851cb3ae70eedcd78e74fe847ab063e9db68
b863e6de7fe42ebfe4b9b5e4b09b076f  0766d440a7082cb9f1ba24c8e20bb8d68862dc23982d255c7a69a4fb69971183
b86bd843981985b9e8a7c13638b2bc77  76813d5d40378385e394a12eaa9b494d2dc194ec8368fd2aedd6de8f42f92fae
b8705ceb94fcfabec2aafd4f7150069b  10b29e57a4e11759173d93d6411567a7414ff294a473a4e032eb441c1bd665e3
b8b0427b4e805e694dea85fa1307c8e1  3b3a23080f7b9a7ee5b20938b1f0a0f9381f7853ea28d53ee45dd75ad09524a4
b8b7bc1165852aacbd5d46dce217e7aa  f836951dbcfe20ba7da13918a3f4ccf7ba35fc4a03a307d3b086b38fb13de07d
b8b8fb2e50139a2f080a3ef2f11e851a  6a7afd41eec9044ad2325164f46cc25f1460c89a3b63843e432c1f472d9a2557
b8be8527220ec61325c53fe0f50b078d  94350c7c5b96678c5f7ebffe9ba9503c5560eb639a8faee23825b691584c99d6
b8d1ec209d7a7846751de0a8daa6c5dc  ebc253f4aae2ea49cf790ffcf33700c03b2fcea6392ee15487c33406b8f8e4b5
b8d5067785be070b3ab8beaa4bb8a6ce  306a3efade23067309fd1667b37818d2bef4e298e5a0c164f91cd61d5c4bbb1d
b8e3509248010dd97e9090c6b9bbed82  a33bb7a1314755dbfb8431bff175df8784a02116e3380f190ec56a8b3903dea6
b8e5cf41bbe511a6145e2ef5fa25b881  84194454ab0d89047794fc2b16f913c3e1a9ea5d6faccfc31b4526407003d67c
b8e81f8968b132dfc1660288a6f59d52  d6ccc15deb079b3c5af6bcc7a85379d434b78734ab86c4c5a0f8f0da80446d83
b8eba485ee395665fb4b15720b6fd698  7d7876d36a9632042d9b650c142f78820690c959f64f5b30780d3b990f10f37c
b8ed2105346b1e6901882431f4003015  7cc8db79c6b48f108d0bbc88cc595a6b6b8d45f6d9b9db4d3d0bc7809f63f5dd
b8ffdfb8c6d1ac0aca8c35267c66d802  11f9ae5c6a778aa5f5a479ce9eb193b47cda30e437fa13e6107ab735ce4ce0e1
b9053f489e56d7043f6add76d4de49c3  1afc27f2951bb22fa51f477541a790b137cfde180413d688a2f390461c1ddc74
b91ad2a7330f7ca646f6a06f5122d40d  33e4ad5d80d55701ce8f39b00535d8121d2d13ea33c06932b2ad1d2af7ec493b
b91b4aebaa1d8123761e389740f125ba  9dd239b488f80a0ebbaf67508b5f8cc93f6de0786f822f4ccb9a2254b8fea7e9
b91d7b3bb953894c6a63a58ed0c7f44f  71b83aea04157d53e5e2d1c439d57c5e8403e01f81f0c9e24e15bb3c9bb3255b
b91e29588a974a29e0074c755f1b71a1  f73a629a5da7a866b089653a25fca5a6ef0213ad909db3d2e79210b3362f03f0
b92513472cbb3ba56e3c0679e83f0a5e  bdaeda3de228f42e47a83359a02de558b78e692930ef2e779c2cbc6e076eeb86
b92ce5a3f24bd8ba0c4f66d93454ed4f  e8cbb38c3b582210839dcb93f4b17fe7ee598daac45d927fe80d54ef2bd50c1a
b936e8768667a8751757a57dee1f09ad  0bbdc30634ce9c4595ef6f9a3462db078623e0b091aab6275970c3e532095d8e
b942c516ffd944594321c285df373110  d6852d74cbef81170158ab7d82d9c1965f01a2fa050f4b37160547eac83e9c1d
b9462f947a9ccc7affc2e2e680afc7d5  61c5617f3d334912960d01ed93b98ae81ec248cd30ad6ca65e83be97fdcffd4f
b94885c395059a8dc41a944dc50408a7  c0fda6b03ba1ce27e5af80c49d9d09d7759af07beab41de142b5aa8d97af1b79
b94be3f59b84c080a5501a091cf6b866  06eac538e3a67b698eee5e2c69e115a08777528e663909c65875502ef248035e
b94c19117aaf8d0adecb64e21722e5c1  827a3531631525334d8eead1f5bdc745c619e2d076bfe220fb6d167ef4f98454
b95223264b742db2be2b42e4df211642  fdbed93c72bec7f6bfb2d6dae958c8c2585c6485aa73bef0685d616ed985073f
b9680d92f9d7525302c5eeeb6235bc19  db21412a129560fbe7aabbc9bd8dbf31fed35c5dacd4e323d48b459efc5356b8
b96b14ecef71acffd2e571568a93c77e  97b85dc172610a12b880dfef68eb899eaef771dbb2771198910afcdba4a5d1ef
b98754f58d375e6db7df02f7dc41ece8  e84ca194b60199398717f046c9d130124b0b78dd101c789deec9a562753ab37b
b9966abb21f2a9785205972b1b71ce22  0c1aa600ba54896d0c979f7a87c087d6089bd333e6262afdf33f027c5e93b28a
b9af7648df66172d614eb305eeb2958b  b4641aecc1733149473f788012e43a2fe35b1ff666a295a20699b0390d1e89ca
b9b5f64a196255dca4f6694bd05819d8  8b331d11d40018135db2611e7b7628af4bf5aa2240bc089cee88892c6b71c822
b9bdb62386d02962b28a019e2d632491  9593b6eb63aa610feb13163b6dc441e3ff69f130538ea1a1ed5fc1e7a4e465a2
b9d227fee1fec01df325948034baa009  b0449c787bb8efe75bbacb334d0a94a3ee751633f455b5f33c9ef26d0fb168b5
b9daaf738eb3e8d18cd2a45d6590af5a  1df01eb6f317e05865438481e23a7668f8f8fac61e5db69e116abfa0364d5410
b9e8d0170cfd9925dbd0bf80a39b3ac4  eb0c3527e602f7cd9c178195ddb1cc4769a988614c4793c2913cf07ee5344609
b9ec0895c1f2721e700a13f8ffdbe0fb  b58577574c57e0a0341d63e4e5ee39a7afc5cdae4eeff880a652475721f34f04
b9ee87b34ebfd2884c083e32ffcf73fb  457fb525bec3e631bc170edf9f62ec32846e1ff4aab3b8d0e4cd0075edc7895c
b9f7a04392d8dadd3ee7562558bbdf8d  e0f033b624db06096294b8e5ee5cbea99246a01320caff6c94ac19a864717193
ba02976d6b7dc55f9e1b4384cf80f272  5731f71ad0993dd6e80f277a5f018c3a874f7c93ca8c22458ed24f406174f5bb
ba2a7a33a326ff9aa7c56a66de75d9a7  53e1d6e65b72257c4aef799a16eeaf93d260ba356c62af862c36caf04a00db53
ba2cfde11900110d32fcb0dd08cffe59  c6eadc637aa863173a4fe2d6cd635c54ce69196b490a0055c84cae708e9e7659
ba3ac0fb854749415f71e0dd307b2de0  e8b0075e6e87ae544135b37252c655dd33710aaef4325038610cc8d4ecba7434
ba3c520e5f798696f44133bd955ba731  c66c6d5982ee5f923e988a4818640c5fb67cafadae1878e382e68ea4f6aa6953
ba49a965dbf6dd28cfb78eb5f32ddf29  d165f818a94e1846aaa7725be52966c2d3810caec879992228f6b9cd0a448ae6
ba4e26acb1711c5f9f0a7528153cc680  5c961f3cb17775ff4ef7de00733aa6cced8121a81aa87b4c35d85785865da40d
ba576dc49bce940daa1352dce01679bd  7b1fc6a2aba04b5e1af0ce30e2a089ce73f7c63327efd9eb9c3237efbc7fc273
ba583db52e137bd9ff48835dac2c348e  48116f70745b5a21d2ec7100e7aacf23c44f2c494e59b04ff5988e860c054e5e
ba5aa93b525e0120758045b94ce14633  2f8d412db2fd5736673b6f8de55ad79db27f5fb9c416e23343bc46648339d403
ba5c511324454238243dd1fbd127044a  c91af32a511f31e9832b8a4d6b22a667c55be3476e6853bf5205eed6664bcea4
ba625806d785dbea53912011bfc2b3ee  2f1d6e92fe0225e2fde259ece0cb0bf5637ab0c691b97a3c1e4a082a1c72857c
ba80042999220e488bac832145e737bd  070b2e14d58084523d2fc5e25f40bc35a4eb59887fe6d9c6321130d1c4d18a79
ba90bd3377da672b788b92aba061e058  660a76310018792113853a63c7091288b8e39be6bc02f7c54ccd316d01dcb16c
baa4536c4a6674dce563d6ee98eed5f0  ad0b214d0798b36a544c5fe6082c74d9227fa31f4ec62925012fa9b29fd625da
bab82ee7c407fd8616a9aa8da84914af  1c11389564aafae2a583d6deb672c15f7c8a0b9cf264b5b9bdb9bcdf6ef2b4d4
bac439fca7002359efdd5f5dd833428b  0cf1e6e073dc368450c05062921ec42254092d3e316a1a283fe153764d83c1cc
baca4b4c25e4036a4c86b5d0bf46f04e  4f5f9009ca69e9bd075da30012e5c70cac6192eced8046959769354c2289b958
bacd29fdb3b0b1ad54766056c97ea38f  9245a4f20569360bd53e83d91b315b635a82cdb94686da5b24a923a7f3e63812
bad09f986b9ca489486aca40223f7d48  576652127bc446177f1a2d3dd47f54479aeff6d844e307eb584d1c378fe35e7f
bad1e195574ccda9ee9ac06b2cfc0950  0ec9558b75314edc10ca3c9999364a6cd954183123135cf99ca0e35356e68cc2
bad8945d0bbf353c936660936572b696  eac949e43509b82e6321e9732b08481a90611f33d4938f639ea766967a863768
bad946bd8396ca6e24fef1161bb696bf  0fa3b6d185445c33fbddc8bd96e070b88cbc8195365a2fc122966d43f6f88072
bae2d44c54f7c89ebc0c12ed01e6c423  5a194b7f9d997df795aec366f236c0a15fce33454ccec66ebf1ab957837976ec
baee8378d07b58e5cea58b178605d776  f7a5ef8e30a63eb7447b2b7e99b6ea384c51eece8045427aafd84ce38070ffa4
baf5c3f50a572bc28cd00e1e46bd9289  49511f54486e76d3a604e328ac903d408455eff387796483cf59a863def2bb99
bb071f36ce5d4462392170fecc3ada13  23edba58b5db62cb1926db519a519777b11e586529245f9ff7ad94cfb6c77fc7
bb0972a75e379f35caa711a1741bf6e9  ae1c9a8e2fb32efa9c202b9224fbd269f8321ec2774d4fb2860acb24fce292d9
bb09a9c8e38fb72a92e6acbb6842b829  5811dca5ec5b36cb8811f756b33bea2be2f0b634729008ed2dd5253699817e72
bb0fcbe91d86d2756664dfb75c4dd13e  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
bb14d987215455bb8af08b4093e73875  95b61c4033db2a714c30ffebdbe72d74e93bb12e73949be092f321dcba6af98b
bb1658ffaed5baf94280cf675fd96d17  dd919f129ff1281d2d940b7840e0854b53d62d0a59490aed27ae15f73c8de6a9
bb1c214f24c5c51e2cb5bccbf28e7386  ad0b2b79846cd7c7d2991f64fc564baadb5720b7d10f573b47df6fdb7f59c020
bb27584b43b0e8325effaa659877d591  93712c65814fe746fbd3a001744e1585b9ef701ade317b8d6e79325661bc35b7
bb42e0e60ccedda85a8082b6a76d3cf9  4c8a84843497c0ce7382e6aa00c261dddede0ec2389ce6137fec47dc72c2b707
bb4bdd0e534575f56d189eb86d02098d  c8c25bfaf4013bf846c4360016109e61845e742d991585d125cedc35654c7826
bb4d12407eb6aa95580665ac1ac5fd7e  5fd9ee4ca4cac7417901811b249a2ad05085da9ff2a68916dd7ffbeea45bda80
bb5b08f6a0a18511fa4a3cc785b357b0  eb240b2a1fc23e0e9d26acf9b648f6961dd8d14245c2fabd7317a4db44e8f4d3
bb6ca6236ddef538e4493b882b97de9f  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
bb74f4871025b2b05141e03ec6079052  629c88654f33c7d71b1beb1201de9b7f54a24705789c782eaf96c4619c04b057
bb7b349ce9d61a1e470d97fc3eedb4a8  2df2e2b37e17ff7f25220734c3a61eb74daf01fb41a8fa67f4d4b64f6508fed6
bb8b872f67639c8ddf36062486813a9a  84603db994ea3ae39df092dd07bc1740e7986723a5be6d834a993a129d61d989
bb8f02ce3ac8dced8c1d7bc151a5a414  affd663778df3ff227a0e563635e7263b9fa7407021bb54d73fa6a3a3ce70620
bb93a2a9851f6a77429279002d0e5065  d424ea4de812dc704b02db998fd439fbdd340b59f28352bcf15dd45c40f2ffe3
bb996ff968eecca482e320a909bfd387  aca6efb4d834b582514d65411ef5c8f7fcfa44cd3b3d124b9e8a3ab5ff6c6c2b
bb9b453fa73009baae3db219fa0763a5  42664863a98be4c39472e11c3ca0ef72739fde91aead31f91cf23fbbb95dca4a
bb9b6e9f34a1242fc2590f4c0f35114c  cc21e73f009bb8d61375cc11ffb1c1681b1fac8e61ba8fdc217e71480fa7fe0c
bb9d01e8ad5c12db295b67e650da6cc3  34e16da08978b08aae9d79576c28c9ada87778e33ef744597064b2015bad26f8
bba61207025ed654000e81783d2ae284  3e28b7776291a3f009ad0bf51ab7f5f6b81dc852740a986b9036f92837aebe55
bbaa6ec1f44dc7f2b14fcf2e6c582a57  71e8c354e951cfc044c5fd0418a5b52132ce45ab28a521755effbba2d4cc0495
bbad960ed4d3d4bc73a35f820486c0ec  ac1a2f0cf52035f1cfae23a851b05e22060830930751f4a31d44cbbe596378a3
bbb10f67c4b72c0f8a3f695b331f1a12  c6dc86779f02c4bd21eff5fe92140a45e27bc2a4f70c3219e7017e64f5b1954b
bbb67b6ee7a1dd4cb6cb85a0ea61422c  b67ae203df736b392145a125ab384100520c2c8f0fe4e8be14653042b965f83b
bbbe27c2b25b02a375d6dc20988da0ac  9d1e0336afce5714d58fffc18103d47e15c4f9a14f45dcfe79c18695553fdef1
bbcb3b045f79d6457cc689092a9b47c9  d376923a74612b57b8a9633fcf60a092f5b36cb08de49a7c7e28ff9273087aba
bbd13a23680c1f9be8be325d4cad3b29  5020471639e78c19ad3e8883210e5ac1bcb399671348c21b5f757065244f34d4
bbd65e035b3a4bb8033c56dd610c9e2d  8fba5c2df4297d2d3db48f107824df5b23e53a6f6abf66a30db2a13b9da7db63
bbda82521abbc53443d5cd641f8a1312  ca48dfc74d6ba277987ac9f0b1b38900f01c308d6b6d16e61b79cb92c9a8d6d3
bbe95f2d3edc2d53873c1c4ffbb6c62a  baf22797fbb2dd6e8580b933863d27ac02e7351fbde144b4d4a29bb1155c3130
bbf83b31d044340710000cf6b8827050  87a5226bae25850a5dc9f97a862a25673519e1675c78c13af27e6d590a59ffb4
bbfbc3004ae6235a71d5706245e904d3  6023e06e18b3b44654606fc2d67eaf51fde152556dc7d0db00b183c6fad5a48b
bc0621bf1dfae21cbfb8739b8dc74b64  f0da5c0614e9b0973b0be93245748d80061fb3c11df72b2b643d085554502240
bc1ccd5070233d2683e5bcd62ee98d64  6a825efb556c631ba65d7c0d3a6bd14b629bf9e07de764d32fffafd1c2c60551
bc22d08e3751d81d106d6ccb30b8e3e9  c851297789d9962eb9a1e1c247b13fc9cf5d17b5f5ecd55d7b8029060b04e9e4
bc23c73bed76c632035841c3b16236b0  3c40d9d679c2ed2897c23096299005dd639f63f39f734ef870be6858fc70df0f
bc23d7112d52559f5f26796730276665  5e28c508fe11b18c5cc8e0a61ae4e06275878b6ec90d4360f2ef45f6a1b7c958
bc2408a76ee2e71fbed572f61c507583  4dfef0e013b52943ae82064d8bddbf52ef063fba4aef23c30af5cde8b5eb7c84
bc25f2a3d9963e3d40581492f8f16d4e  aaf923fcc1583e03590abe1c81a5dfbefac76be030ea4eb417ffc1fcc17bafd6
bc2b3284a3aff2987e3de2deeedd98bb  f397924a1a0351822f92fd36195c4c3aff6e962284d6b1371920e9b83a51a64a
bc40ab0c3cd895a830c20cb5fbfdc338  18d0f0e461de5a055aa7cff39f16cf0368be1ecc257f93e24eb0fe439fab3ff0
bc4d76e5e165e65dfceb4016f1c72c88  2c619d2e7f6a2112a71d8359070542f69413e6db01dbf338835aaced767a8afc
bc4da90e8c0d9da454e2f3639ff16fa7  ba468d2352ab4277d0a749d03bd9627fc27e726f2f6f3ccc4fd97b527474430e
bc546141429bee6cc7b9ba4d4365f6c2  b6216628eecf61e7b029a42ee4984e5ad2172e86152fe578ea3d42a7b8fa0d9d
bc5fcf1953ab13de552354aa7fd93d42  cb1d4cbedd7cf6bb0bf48abfb5880c87fa52ef64783fecd7784ac34f73db2387
bc68ef0d48c687c4079c15936ab54f7b  03f477bbff0b6c99b4b989823f5c94f137374cf2c72847a3ef87d2d0b87f8cc2
bc6adf83d4df7201a2b503052a9d5c3f  b4404ee231a0a88b29c5d5e19df4fc61f8d10c1ada4b5580563252eda07aeda2
bc88c61516a19c730339f852fc4de892  9ba81ffffc788cdb377da16b3f65535304c51d422386a33c96a1e077e6595e29
bcb1a055970b554ffb00f60c27a367c7  6947a7b59c880e9b2a9905e5f6752651123078f1f9bce5ac91b45d047e292b29
bcb82049ebb58f72acd2d02eed5f2a4e  2d5bbe5719552b9abd85ccf9ad45a255b2e5d51a6254740a0fad11eff0d10a0a
bcbb702d697448c52f2bf40a7841f441  d12d956c7c5f056007c68be2cc07910fb22ec82cfbd1b9450feac0b9e43cbf76
bcc0494ea16304af53d04d9cab83b7c7  d4eb863269c47c176daaf13efeebdc8ce358c3074c20bb5b5869213b5fa8fbb3
bcc8aa25d8289d64763b9ab24bdbffd6  48423e25cbd734b0059787aca1b387a4eebc859cfb11eb7b9505d223b881711e
